"label","fn","version","hash"
"docs","git.html","v1.0.5","21ab4f8fa7584237f2d0e9e6afe6dc36"
"docs","index.html","v1.0.5","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.5","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.5","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.5","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.5","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.5","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.5","e829138e5f567fc058ae7515353d2c2d"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.5","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.5","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.5","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.5","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.5","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.5","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.5","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.5","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.5","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.5","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.5","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.5","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.5","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.5","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.5","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.5","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.4","58d861c414bea962dca14e92c6c0a7ae"
"docs","index.html","v1.0.4","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.4","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.4","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.4","7f579718fbb151ac303ce4f7cdf0cd09"
"docs","quarto.html","v1.0.4","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.4","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.4","011f1099799e1f853ae7b9be6f5d0fa6"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.4","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.4","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.4","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.4","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.4","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.4","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.4","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.4","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.4","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.4","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.4","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.4","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.4","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.4","c64544db941e048f2652217cb9a7f29c"
