"label","fn","version","hash"
"docs","day1.html","v1.0.16","5961c9c77ca3d1e857f6cf77f22c41e8"
"docs","day5.html","v1.0.16","ecdbaf754e7efede9abafadc37feba11"
"docs","ggplot2.html","v1.0.16","2cb14505967c9fc01d962680fd129b56"
"docs","git.html","v1.0.16","929a82160066bd3541a71b7e2acb664b"
"docs","index.html","v1.0.16","45d969a6670875e6e1ac140b079f9031"
"docs","prac1.html","v1.0.16","07f7b1f77c49686d1e31f2a0887b35ee"
"docs","projects.html","v1.0.16","c40e92b13eee5745c2b136bb3937ccfe"
"docs","projrsimple.html","v1.0.16","e1d41c9a32aa681df7b57dfbc191e21e"
"docs","quarto.html","v1.0.16","a5700390c4fe9d2834ece45fcd3cb2ff"
"docs","r.html","v1.0.16","001235884bf5d378111850c186c2f694"
"docs","search.json","v1.0.16","80ef6bd49f5a33a1a7df717b71d34498"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.16","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.16","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.16","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.16","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.16","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.16","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.16","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.16","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.16","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.16","ebd6f8ce46a677e1a4f5f8a8317109a9"
